
topic = 0
-----http 0.0575539568345
bit 0.0485611510791
new 0.0287769784173
game 0.0251798561151
see 0.0215827338129
online 0.0161870503597
iphone 0.0161870503597
free 0.0143884892086
ipad 0.0143884892086
movie 0.0143884892086
coming 0.0125899280576
get 0.0125899280576
never 0.0125899280576
join 0.0107913669065
app 0.0089928057554
ipod 0.0089928057554
link 0.0089928057554
click 0.0089928057554
say 0.0089928057554
final 0.00719424460432

topic = 1
-----night 0.0346420323326
fuck 0.0323325635104
live 0.0207852193995
shop 0.0184757505774
right 0.0184757505774
stop 0.0161662817552
egypt 0.0161662817552
shit 0.013856812933
already 0.013856812933
watch 0.013856812933
going 0.0115473441109
find 0.0115473441109
last 0.0115473441109
date 0.0115473441109
ever 0.0115473441109
man 0.00923787528868
body 0.00923787528868
history 0.00923787528868
miss 0.00923787528868
need 0.00692840646651

topic = 2
-----http 0.127551020408
com 0.094387755102
www 0.0510204081633
video 0.047193877551
youtube 0.0420918367347
new 0.0293367346939
youtu 0.0216836734694
watch 0.0191326530612
twitpic 0.0178571428571
live 0.0127551020408
liked 0.0102040816327
feature 0.00765306122449
blog 0.00765306122449
twitter 0.00765306122449
check 0.00637755102041
without 0.00637755102041
via 0.00637755102041
source 0.00510204081633
music 0.00510204081633
user 0.00510204081633

topic = 3
-----know 0.0307692307692
like 0.0285714285714
love 0.0263736263736
tonight 0.0197802197802
still 0.0197802197802
really 0.0153846153846
think 0.0131868131868
hate 0.010989010989
name 0.010989010989
song 0.010989010989
movie 0.00879120879121
look 0.00879120879121
nigga 0.00879120879121
film 0.00879120879121
guy 0.00879120879121
ever 0.00879120879121
great 0.00879120879121
doe 0.00879120879121
dont 0.00879120879121
anybody 0.00879120879121

topic = 4
-----http 0.0826446280992
com 0.0805785123967
tinyurl 0.0309917355372
think 0.0144628099174
today 0.0144628099174
making 0.0123966942149
store 0.0103305785124
yfrog 0.0103305785124
others 0.0103305785124
hot 0.0103305785124
mobile 0.00826446280992
quick 0.00826446280992
awesome 0.00826446280992
via 0.00826446280992
find 0.00826446280992
role 0.00619834710744
men 0.00619834710744
new 0.00619834710744
person 0.00619834710744
used 0.00619834710744

topic = 5
-----time 0.0445736434109
need 0.0251937984496
watch 0.0193798449612
lol 0.0193798449612
one 0.0174418604651
like 0.015503875969
come 0.0135658914729
drink 0.0135658914729
could 0.0116279069767
every 0.0116279069767
minute 0.0116279069767
coffee 0.00968992248062
first 0.00968992248062
back 0.00968992248062
lmao 0.00968992248062
wow 0.00968992248062
turn 0.00968992248062
sure 0.00968992248062
deal 0.0077519379845
say 0.0077519379845

topic = 6
-----like 0.0252293577982
lol 0.0206422018349
really 0.0183486238532
one 0.0183486238532
much 0.0183486238532
girl 0.0160550458716
nicki 0.0160550458716
thing 0.0137614678899
life 0.0137614678899
song 0.0137614678899
two 0.0137614678899
full 0.0137614678899
minaj 0.0137614678899
funny 0.0114678899083
please 0.0114678899083
justinbieber 0.0114678899083
movie 0.0114678899083
mean 0.0114678899083
million 0.00917431192661
right 0.00917431192661

topic = 7
-----http 0.0733944954128
bit 0.0252293577982
watching 0.0160550458716
another 0.0137614678899
post 0.0137614678899
review 0.0114678899083
social 0.00917431192661
uxp 0.00917431192661
good 0.00917431192661
thought 0.00917431192661
world 0.00917431192661
streaming 0.00688073394495
washington 0.00688073394495
black 0.00688073394495
win 0.00688073394495
attack 0.00688073394495
champion 0.00688073394495
basketball 0.00688073394495
product 0.00688073394495
goo 0.00688073394495

topic = 8
-----love 0.0253164556962
got 0.0210970464135
day 0.0168776371308
playing 0.0168776371308
better 0.0168776371308
great 0.0147679324895
look 0.0147679324895
take 0.0126582278481
cream 0.0126582278481
save 0.0126582278481
game 0.0126582278481
hope 0.0105485232068
morning 0.0105485232068
ice 0.0105485232068
finally 0.0105485232068
skin 0.0105485232068
since 0.0084388185654
eating 0.0084388185654
well 0.0084388185654
brother 0.0084388185654

topic = 9
-----http 0.0761904761905
bit 0.0404761904762
nowplaying 0.0380952380952
music 0.0142857142857
video 0.0119047619048
promo 0.0119047619048
nyc 0.00952380952381
marketing 0.00952380952381
coupon 0.00952380952381
watching 0.00952380952381
free 0.00952380952381
listening 0.00952380952381
radio 0.00714285714286
river 0.00714285714286
youtube 0.00714285714286
make 0.00714285714286
teacher 0.00714285714286
car 0.00714285714286
sound 0.00714285714286
